Product Name,Product Price,Product Url
CLONE & SEED UPGRADE KIT,£143.80,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""9e2eb19e-e719-42f1-95f6-ff05fe196f70"")>"
BAY6 XL GROW TENT (120CM X 120CM X 200CM),£69.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""27004dfa-1ee8-428d-871c-f3e7d6d79e54"")>"
XL BUDBOX PRO WHITE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2a7ace6b-9738-468c-8977-ef725e392dbc"")>"
BAY6 XL COMPLETE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""95e8e03f-bb8b-4b63-adf7-8114efa1ba88"")>"
BAY6 XXL COMPLETE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3d7cbbc3-83a3-4596-8c64-d87dc45306ec"")>"
XXL BUDBOX PRO WHITE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""def06960-988c-4b96-b13c-282cb1b37fb3"")>"
BAY6 AW 1M X 1.5M GROW TENT,£89.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""b58da4bc-5ba9-4d81-9f5a-33dace97a390"")>"
BAY6 AW 1M X 1.5M COMPLETE KITS,£379.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""bc94d89f-2fe4-4bd2-8373-97934e5014eb"")>"
BAY6 AW 1M X 3M GROW TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""22ee32d4-d054-452a-abac-bb2fb54a6377"")>"
BAY6 AW 1M X 3M COMPLETE KITS,£649.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""70320c1e-fa70-49cc-b368-41656c544f20"")>"
BAY6 AW 2M X 3M GROW TENT,£279.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""32dd0ad3-eba4-47a6-9847-1606b7d28e53"")>"
BAY6 AW 2M X 3M COMPLETE KITS,"£1,269.95","<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""758ec1e5-9281-449e-abd0-7b17ebafe667"")>"
BAY6 XL LOFT TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""324bc923-83c7-4d5f-8348-715cfa065cf2"")>"
BAY6 XL LOFT COMPLETE KIT,£299.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4c38dfad-9978-4f23-afd2-8d9e8da83711"")>"
BAY6 XXL LOFT TENT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""cd74af0b-617e-4c3b-b8a4-5ddd38b64cd9"")>"
BAY6 XXL LOFT COMPLETE KIT,£479.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""8828724d-e5f3-4297-9dc1-e53f64215bf7"")>"
BAY6 MULTI-CHAMBER PROPAGATION TENT,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ed1c0e3a-d61e-463c-850f-0427263669c0"")>"
EXPANDO GROW TENT MAXIMISER V2,£29.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""644ca24b-c8f8-4601-b14a-28b2aeb0072b"")>"
BAY6 XXL GROW TENT (120CM X 240CM X 200CM),£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3075f7b7-f805-496d-b4e7-281d5ec889d5"")>"
BAY6 1M X 1M X 1.8M TELOS LED COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""906c94bb-43a2-4b27-bdc3-3078bdf35e89"")>"
BAY6 1M X 1M CDM COMPLETE KIT,£449.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ced3a752-d1de-42b2-a431-c311e1956aaa"")>"
BAY6 DUAL PURPOSE 130 MOTHER PLANT TENT KIT,£109.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""aa610e74-a8a0-4058-a0a4-ce6d283c66bc"")>"
XLR BUDBOX PRO GROW TENT,£229.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""653e8be6-a0df-4ab4-9b37-93efd33c7448"")>"
XL BUDBOX PRO GROW TENT (120CM X 120CM X 200CM),£164.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""46193c6d-71ac-42fe-bfe4-818706d2a81f"")>"
XXL BOLT ON 8-PLANT COCO KITS,£124.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""5cac70b9-68d1-4b8a-85d7-11c019dd15d7"")>"
XXLR BUDBOX PRO GROW TENT,£349.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ba51fec6-9f8e-4da6-9088-40ff99a95993"")>"
BAY6 DUAL PURPOSE 130 PROPAGATION TENT KIT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""e38756b4-0d30-4071-8fd9-b02935f7014e"")>"
AW100 BUDBOX PRO 600W AVENGER DIGITAL KIT,£499.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4a8083c2-b69e-4245-9edb-27491c985787"")>"
XL BOLT ON 4-PLANT COCO KITS,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""f4b71a71-63b2-4413-88c8-a066fb222b9e"")>"
BAY6 2.4M X 2.4M COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2b415c21-3b74-4233-b7fb-31c46e6e4f82"")>"
CLONE & SEED UPGRADE KIT,£143.80,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""9e2eb19e-e719-42f1-95f6-ff05fe196f70"")>"
BAY6 XL GROW TENT (120CM X 120CM X 200CM),£69.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""27004dfa-1ee8-428d-871c-f3e7d6d79e54"")>"
XL BUDBOX PRO WHITE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2a7ace6b-9738-468c-8977-ef725e392dbc"")>"
BAY6 XL COMPLETE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""95e8e03f-bb8b-4b63-adf7-8114efa1ba88"")>"
BAY6 XXL COMPLETE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3d7cbbc3-83a3-4596-8c64-d87dc45306ec"")>"
XXL BUDBOX PRO WHITE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""def06960-988c-4b96-b13c-282cb1b37fb3"")>"
BAY6 AW 1M X 1.5M GROW TENT,£89.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""b58da4bc-5ba9-4d81-9f5a-33dace97a390"")>"
BAY6 AW 1M X 1.5M COMPLETE KITS,£379.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""bc94d89f-2fe4-4bd2-8373-97934e5014eb"")>"
BAY6 AW 1M X 3M GROW TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""22ee32d4-d054-452a-abac-bb2fb54a6377"")>"
BAY6 AW 1M X 3M COMPLETE KITS,£649.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""70320c1e-fa70-49cc-b368-41656c544f20"")>"
BAY6 AW 2M X 3M GROW TENT,£279.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""32dd0ad3-eba4-47a6-9847-1606b7d28e53"")>"
BAY6 AW 2M X 3M COMPLETE KITS,"£1,269.95","<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""758ec1e5-9281-449e-abd0-7b17ebafe667"")>"
BAY6 XL LOFT TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""324bc923-83c7-4d5f-8348-715cfa065cf2"")>"
BAY6 XL LOFT COMPLETE KIT,£299.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4c38dfad-9978-4f23-afd2-8d9e8da83711"")>"
BAY6 XXL LOFT TENT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""cd74af0b-617e-4c3b-b8a4-5ddd38b64cd9"")>"
BAY6 XXL LOFT COMPLETE KIT,£479.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""8828724d-e5f3-4297-9dc1-e53f64215bf7"")>"
BAY6 MULTI-CHAMBER PROPAGATION TENT,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ed1c0e3a-d61e-463c-850f-0427263669c0"")>"
EXPANDO GROW TENT MAXIMISER V2,£29.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""644ca24b-c8f8-4601-b14a-28b2aeb0072b"")>"
BAY6 XXL GROW TENT (120CM X 240CM X 200CM),£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3075f7b7-f805-496d-b4e7-281d5ec889d5"")>"
BAY6 1M X 1M X 1.8M TELOS LED COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""906c94bb-43a2-4b27-bdc3-3078bdf35e89"")>"
BAY6 1M X 1M CDM COMPLETE KIT,£449.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ced3a752-d1de-42b2-a431-c311e1956aaa"")>"
BAY6 DUAL PURPOSE 130 MOTHER PLANT TENT KIT,£109.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""aa610e74-a8a0-4058-a0a4-ce6d283c66bc"")>"
XLR BUDBOX PRO GROW TENT,£229.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""653e8be6-a0df-4ab4-9b37-93efd33c7448"")>"
XL BUDBOX PRO GROW TENT (120CM X 120CM X 200CM),£164.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""46193c6d-71ac-42fe-bfe4-818706d2a81f"")>"
XXL BOLT ON 8-PLANT COCO KITS,£124.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""5cac70b9-68d1-4b8a-85d7-11c019dd15d7"")>"
XXLR BUDBOX PRO GROW TENT,£349.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ba51fec6-9f8e-4da6-9088-40ff99a95993"")>"
BAY6 DUAL PURPOSE 130 PROPAGATION TENT KIT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""e38756b4-0d30-4071-8fd9-b02935f7014e"")>"
AW100 BUDBOX PRO 600W AVENGER DIGITAL KIT,£499.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4a8083c2-b69e-4245-9edb-27491c985787"")>"
XL BOLT ON 4-PLANT COCO KITS,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""f4b71a71-63b2-4413-88c8-a066fb222b9e"")>"
BAY6 2.4M X 2.4M COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2b415c21-3b74-4233-b7fb-31c46e6e4f82"")>"
CLONE & SEED UPGRADE KIT,£143.80,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""9e2eb19e-e719-42f1-95f6-ff05fe196f70"")>"
BAY6 XL GROW TENT (120CM X 120CM X 200CM),£69.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""27004dfa-1ee8-428d-871c-f3e7d6d79e54"")>"
XL BUDBOX PRO WHITE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2a7ace6b-9738-468c-8977-ef725e392dbc"")>"
BAY6 XL COMPLETE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""95e8e03f-bb8b-4b63-adf7-8114efa1ba88"")>"
BAY6 XXL COMPLETE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3d7cbbc3-83a3-4596-8c64-d87dc45306ec"")>"
XXL BUDBOX PRO WHITE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""def06960-988c-4b96-b13c-282cb1b37fb3"")>"
BAY6 AW 1M X 1.5M GROW TENT,£89.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""b58da4bc-5ba9-4d81-9f5a-33dace97a390"")>"
BAY6 AW 1M X 1.5M COMPLETE KITS,£379.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""bc94d89f-2fe4-4bd2-8373-97934e5014eb"")>"
BAY6 AW 1M X 3M GROW TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""22ee32d4-d054-452a-abac-bb2fb54a6377"")>"
BAY6 AW 1M X 3M COMPLETE KITS,£649.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""70320c1e-fa70-49cc-b368-41656c544f20"")>"
BAY6 AW 2M X 3M GROW TENT,£279.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""32dd0ad3-eba4-47a6-9847-1606b7d28e53"")>"
BAY6 AW 2M X 3M COMPLETE KITS,"£1,269.95","<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""758ec1e5-9281-449e-abd0-7b17ebafe667"")>"
BAY6 XL LOFT TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""324bc923-83c7-4d5f-8348-715cfa065cf2"")>"
BAY6 XL LOFT COMPLETE KIT,£299.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4c38dfad-9978-4f23-afd2-8d9e8da83711"")>"
BAY6 XXL LOFT TENT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""cd74af0b-617e-4c3b-b8a4-5ddd38b64cd9"")>"
BAY6 XXL LOFT COMPLETE KIT,£479.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""8828724d-e5f3-4297-9dc1-e53f64215bf7"")>"
BAY6 MULTI-CHAMBER PROPAGATION TENT,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ed1c0e3a-d61e-463c-850f-0427263669c0"")>"
EXPANDO GROW TENT MAXIMISER V2,£29.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""644ca24b-c8f8-4601-b14a-28b2aeb0072b"")>"
BAY6 XXL GROW TENT (120CM X 240CM X 200CM),£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3075f7b7-f805-496d-b4e7-281d5ec889d5"")>"
BAY6 1M X 1M X 1.8M TELOS LED COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""906c94bb-43a2-4b27-bdc3-3078bdf35e89"")>"
BAY6 1M X 1M CDM COMPLETE KIT,£449.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ced3a752-d1de-42b2-a431-c311e1956aaa"")>"
BAY6 DUAL PURPOSE 130 MOTHER PLANT TENT KIT,£109.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""aa610e74-a8a0-4058-a0a4-ce6d283c66bc"")>"
XLR BUDBOX PRO GROW TENT,£229.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""653e8be6-a0df-4ab4-9b37-93efd33c7448"")>"
XL BUDBOX PRO GROW TENT (120CM X 120CM X 200CM),£164.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""46193c6d-71ac-42fe-bfe4-818706d2a81f"")>"
XXL BOLT ON 8-PLANT COCO KITS,£124.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""5cac70b9-68d1-4b8a-85d7-11c019dd15d7"")>"
XXLR BUDBOX PRO GROW TENT,£349.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ba51fec6-9f8e-4da6-9088-40ff99a95993"")>"
BAY6 DUAL PURPOSE 130 PROPAGATION TENT KIT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""e38756b4-0d30-4071-8fd9-b02935f7014e"")>"
AW100 BUDBOX PRO 600W AVENGER DIGITAL KIT,£499.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4a8083c2-b69e-4245-9edb-27491c985787"")>"
XL BOLT ON 4-PLANT COCO KITS,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""f4b71a71-63b2-4413-88c8-a066fb222b9e"")>"
BAY6 2.4M X 2.4M COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2b415c21-3b74-4233-b7fb-31c46e6e4f82"")>"
CLONE & SEED UPGRADE KIT,£143.80,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""9e2eb19e-e719-42f1-95f6-ff05fe196f70"")>"
BAY6 XL GROW TENT (120CM X 120CM X 200CM),£69.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""27004dfa-1ee8-428d-871c-f3e7d6d79e54"")>"
XL BUDBOX PRO WHITE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""2a7ace6b-9738-468c-8977-ef725e392dbc"")>"
BAY6 XL COMPLETE KIT,£319.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""95e8e03f-bb8b-4b63-adf7-8114efa1ba88"")>"
BAY6 XXL COMPLETE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3d7cbbc3-83a3-4596-8c64-d87dc45306ec"")>"
XXL BUDBOX PRO WHITE KIT,£469.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""def06960-988c-4b96-b13c-282cb1b37fb3"")>"
BAY6 AW 1M X 1.5M GROW TENT,£89.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""b58da4bc-5ba9-4d81-9f5a-33dace97a390"")>"
BAY6 AW 1M X 1.5M COMPLETE KITS,£379.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""bc94d89f-2fe4-4bd2-8373-97934e5014eb"")>"
BAY6 AW 1M X 3M GROW TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""22ee32d4-d054-452a-abac-bb2fb54a6377"")>"
BAY6 AW 1M X 3M COMPLETE KITS,£649.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""70320c1e-fa70-49cc-b368-41656c544f20"")>"
BAY6 AW 2M X 3M GROW TENT,£279.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""32dd0ad3-eba4-47a6-9847-1606b7d28e53"")>"
BAY6 AW 2M X 3M COMPLETE KITS,"£1,269.95","<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""758ec1e5-9281-449e-abd0-7b17ebafe667"")>"
BAY6 XL LOFT TENT,£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""324bc923-83c7-4d5f-8348-715cfa065cf2"")>"
BAY6 XL LOFT COMPLETE KIT,£299.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4c38dfad-9978-4f23-afd2-8d9e8da83711"")>"
BAY6 XXL LOFT TENT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""cd74af0b-617e-4c3b-b8a4-5ddd38b64cd9"")>"
BAY6 XXL LOFT COMPLETE KIT,£479.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""8828724d-e5f3-4297-9dc1-e53f64215bf7"")>"
BAY6 MULTI-CHAMBER PROPAGATION TENT,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ed1c0e3a-d61e-463c-850f-0427263669c0"")>"
EXPANDO GROW TENT MAXIMISER V2,£29.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""644ca24b-c8f8-4601-b14a-28b2aeb0072b"")>"
BAY6 XXL GROW TENT (120CM X 240CM X 200CM),£129.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""3075f7b7-f805-496d-b4e7-281d5ec889d5"")>"
BAY6 1M X 1M X 1.8M TELOS LED COMPLETE KIT,£599.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""906c94bb-43a2-4b27-bdc3-3078bdf35e89"")>"
BAY6 1M X 1M CDM COMPLETE KIT,£449.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ced3a752-d1de-42b2-a431-c311e1956aaa"")>"
BAY6 DUAL PURPOSE 130 MOTHER PLANT TENT KIT,£109.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""aa610e74-a8a0-4058-a0a4-ce6d283c66bc"")>"
XLR BUDBOX PRO GROW TENT,£229.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""653e8be6-a0df-4ab4-9b37-93efd33c7448"")>"
XL BUDBOX PRO GROW TENT (120CM X 120CM X 200CM),£164.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""46193c6d-71ac-42fe-bfe4-818706d2a81f"")>"
XXL BOLT ON 8-PLANT COCO KITS,£124.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""5cac70b9-68d1-4b8a-85d7-11c019dd15d7"")>"
XXLR BUDBOX PRO GROW TENT,£349.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""ba51fec6-9f8e-4da6-9088-40ff99a95993"")>"
BAY6 DUAL PURPOSE 130 PROPAGATION TENT KIT,£199.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""e38756b4-0d30-4071-8fd9-b02935f7014e"")>"
AW100 BUDBOX PRO 600W AVENGER DIGITAL KIT,£499.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""4a8083c2-b69e-4245-9edb-27491c985787"")>"
XL BOLT ON 4-PLANT COCO KITS,£99.95,"<selenium.webdriver.remote.webelement.WebElement (session=""fdc0546ed90095c6bea586e992c64931"", element=""f4b71a71-63b2-4413-88c8-a066fb222b9e"")>"
